GPUs            : compute capability 120
CUDA_ARCH       : 120-real
base image      : nvidia/cuda:12.8.2-devel-ubuntu24.04
runtime image   : nvidia/cuda:12.8.2-runtime-ubuntu24.04
gpu4pyscf       : master -> 1437ca7a9601ad0e13e7eac41c5860255d4ed263
image target    : runtime
disk free       : 123 GB, peak need ~35 GB
build cache     : disposable builder 'gpu4pyscf-build', removed on success
#1 DONE 1.2s
#2 DONE 0.0s
#4 DONE 1.2s
#3 DONE 1.2s
#5 DONE 0.0s
#6 DONE 0.0s
#7 [runtime 1/9] FROM docker.io/nvidia/cuda:12.8.2-runtime-ubuntu24.04@sha256:7e62235c5d6f22a57ec8ba51f1583634fdbbf4b08a15b42dc1a60f086145c210
#7 sha256:2dbe244cc70649e8a1fdff85a025be571a25e35eda296d52993459e9a26f5d9d 1.52kB / 1.52kB 0.1s done
#7 sha256:0e24b5d492c73f4a71d8e1876fd0aabdcc4d0693cc0ec011afdcbefbedd714b3 1.68kB / 1.68kB 0.1s done
#7 sha256:f6b92178d30a63c758f5c7b77e8d4667817247d2e91d21cbbf814c81b2956c5d 60.01kB / 60.01kB 0.2s done
#7 sha256:969ca232fd295e31deaebcfb985c35131f1f3084d6d81aaa3df0dee9ca2064a1 0B / 2.05GB 0.2s
#7 sha256:c5108e094abf8f4c64de051ee9853a054b972f7fe9c71d5821a87cdd2eb74153 6.89kB / 6.89kB 0.2s done
#7 sha256:c425312475aefdc5904e585d49d69ec2086364f8086fbd2528dbbb1eb6fa8948 0B / 186B 0.2s
#8 [builder  1/10] FROM docker.io/nvidia/cuda:12.8.2-devel-ubuntu24.04@sha256:7fc48a36965c6d0e5c9717dd899b2851cabb2dfef43d95dd12046a2d40bdc90f
#7 [runtime 1/9] FROM docker.io/nvidia/cuda:12.8.2-runtime-ubuntu24.04@sha256:7e62235c5d6f22a57ec8ba51f1583634fdbbf4b08a15b42dc1a60f086145c210
#8 [builder  1/10] FROM docker.io/nvidia/cuda:12.8.2-devel-ubuntu24.04@sha256:7fc48a36965c6d0e5c9717dd899b2851cabb2dfef43d95dd12046a2d40bdc90f
#7 [runtime 1/9] FROM docker.io/nvidia/cuda:12.8.2-runtime-ubuntu24.04@sha256:7e62235c5d6f22a57ec8ba51f1583634fdbbf4b08a15b42dc1a60f086145c210
#8 [builder  1/10] FROM docker.io/nvidia/cuda:12.8.2-devel-ubuntu24.04@sha256:7fc48a36965c6d0e5c9717dd899b2851cabb2dfef43d95dd12046a2d40bdc90f
#7 [runtime 1/9] FROM docker.io/nvidia/cuda:12.8.2-runtime-ubuntu24.04@sha256:7e62235c5d6f22a57ec8ba51f1583634fdbbf4b08a15b42dc1a60f086145c210
#8 [builder  1/10] FROM docker.io/nvidia/cuda:12.8.2-devel-ubuntu24.04@sha256:7fc48a36965c6d0e5c9717dd899b2851cabb2dfef43d95dd12046a2d40bdc90f
#7 [runtime 1/9] FROM docker.io/nvidia/cuda:12.8.2-runtime-ubuntu24.04@sha256:7e62235c5d6f22a57ec8ba51f1583634fdbbf4b08a15b42dc1a60f086145c210
#8 [builder  1/10] FROM docker.io/nvidia/cuda:12.8.2-devel-ubuntu24.04@sha256:7fc48a36965c6d0e5c9717dd899b2851cabb2dfef43d95dd12046a2d40bdc90f
#7 [runtime 1/9] FROM docker.io/nvidia/cuda:12.8.2-runtime-ubuntu24.04@sha256:7e62235c5d6f22a57ec8ba51f1583634fdbbf4b08a15b42dc1a60f086145c210
#8 [builder  1/10] FROM docker.io/nvidia/cuda:12.8.2-devel-ubuntu24.04@sha256:7fc48a36965c6d0e5c9717dd899b2851cabb2dfef43d95dd12046a2d40bdc90f
#7 [runtime 1/9] FROM docker.io/nvidia/cuda:12.8.2-runtime-ubuntu24.04@sha256:7e62235c5d6f22a57ec8ba51f1583634fdbbf4b08a15b42dc1a60f086145c210
#8 [builder  1/10] FROM docker.io/nvidia/cuda:12.8.2-devel-ubuntu24.04@sha256:7fc48a36965c6d0e5c9717dd899b2851cabb2dfef43d95dd12046a2d40bdc90f
#7 [runtime 1/9] FROM docker.io/nvidia/cuda:12.8.2-runtime-ubuntu24.04@sha256:7e62235c5d6f22a57ec8ba51f1583634fdbbf4b08a15b42dc1a60f086145c210
#8 [builder  1/10] FROM docker.io/nvidia/cuda:12.8.2-devel-ubuntu24.04@sha256:7fc48a36965c6d0e5c9717dd899b2851cabb2dfef43d95dd12046a2d40bdc90f
#7 [runtime 1/9] FROM docker.io/nvidia/cuda:12.8.2-runtime-ubuntu24.04@sha256:7e62235c5d6f22a57ec8ba51f1583634fdbbf4b08a15b42dc1a60f086145c210
#8 [builder  1/10] FROM docker.io/nvidia/cuda:12.8.2-devel-ubuntu24.04@sha256:7fc48a36965c6d0e5c9717dd899b2851cabb2dfef43d95dd12046a2d40bdc90f
#7 [runtime 1/9] FROM docker.io/nvidia/cuda:12.8.2-runtime-ubuntu24.04@sha256:7e62235c5d6f22a57ec8ba51f1583634fdbbf4b08a15b42dc1a60f086145c210
#8 [builder  1/10] FROM docker.io/nvidia/cuda:12.8.2-devel-ubuntu24.04@sha256:7fc48a36965c6d0e5c9717dd899b2851cabb2dfef43d95dd12046a2d40bdc90f
